,
,
Index Level :,Price
Currency :,USD
,
,
Date,ACWI ESG LEADERS Standard (Large+Mid Cap)
"Aug 29, 2014","1,120.995"
"Sep 30, 2014","1,081.840"
"Oct 31, 2014","1,090.286"
"Nov 28, 2014","1,106.766"
"Dec 31, 2014","1,085.297"
"Jan 30, 2015","1,071.153"
"Feb 27, 2015","1,123.446"
"Mar 31, 2015","1,106.403"
"Apr 30, 2015","1,129.158"
"May 29, 2015","1,123.834"
"Jun 30, 2015","1,094.723"
"Jul 31, 2015","1,105.100"
"Aug 31, 2015","1,029.358"
"Sep 30, 2015",993.245
"Oct 30, 2015","1,068.184"
"Nov 30, 2015","1,059.331"
"Dec 31, 2015","1,040.267"
"Jan 29, 2016",980.115
"Feb 29, 2016",973.668
"Mar 31, 2016","1,044.694"
"Apr 29, 2016","1,057.922"
"May 31, 2016","1,056.803"
"Jun 30, 2016","1,047.805"
"Jul 29, 2016","1,091.826"
"Aug 31, 2016","1,093.479"
"Sep 30, 2016","1,096.311"
"Oct 31, 2016","1,072.743"
"Nov 30, 2016","1,076.715"
"Dec 30, 2016","1,097.871"
"Jan 31, 2017","1,123.505"
"Feb 28, 2017","1,150.787"
"Mar 31, 2017","1,161.575"
"Apr 28, 2017","1,177.713"
"May 31, 2017","1,199.680"
"Jun 30, 2017","1,202.407"
"Jul 31, 2017","1,236.325"
"Aug 31, 2017","1,235.205"
"Sep 29, 2017","1,257.984"
"Oct 31, 2017","1,282.804"
"Nov 30, 2017","1,305.536"
"Dec 29, 2017","1,324.811"
"Jan 31, 2018","1,395.779"
"Feb 28, 2018","1,332.250"
"Mar 30, 2018","1,307.649"
"Apr 30, 2018","1,314.429"
"May 31, 2018","1,303.773"
"Jun 29, 2018","1,296.265"
"Jul 31, 2018","1,337.049"
"Aug 31, 2018","1,343.807"
"Sep 28, 2018","1,345.580"
"Oct 31, 2018","1,242.001"
"Nov 30, 2018","1,274.662"
"Dec 31, 2018","1,186.688"
"Jan 31, 2019","1,273.468"
"Feb 28, 2019","1,308.159"
"Mar 29, 2019","1,320.552"
"Apr 30, 2019","1,362.146"
"May 31, 2019","1,282.261"
"Jun 28, 2019","1,359.746"
"Jul 31, 2019","1,364.822"
"Aug 30, 2019","1,337.977"
"Sep 30, 2019","1,364.057"
"Oct 31, 2019","1,400.305"
"Nov 29, 2019","1,432.919"
"Dec 31, 2019","1,480.104"
"Jan 31, 2020","1,470.443"
"Feb 28, 2020","1,357.351"
"Mar 31, 2020","1,177.807"
"Apr 30, 2020","1,298.031"
"May 29, 2020","1,353.931"
"Jun 30, 2020","1,393.662"
"Jul 31, 2020","1,455.682"
"Aug 31, 2020","1,541.702"
"Sep 30, 2020","1,495.609"
"Oct 30, 2020","1,458.244"
"Nov 30, 2020","1,624.084"
"Dec 31, 2020","1,688.997"
"Jan 29, 2021","1,689.419"
"Feb 26, 2021","1,724.004"
"Mar 31, 2021","1,773.059"
"Apr 30, 2021","1,843.319"
"May 31, 2021","1,869.461"
"Jun 30, 2021","1,892.927"
"Jul 30, 2021","1,909.220"
"Aug 31, 2021","1,960.162"
"Sep 30, 2021","1,872.326"
"Oct 29, 2021","1,994.036"
