Weekly users over time
Date,Weekly users
1/17/25,98
1/18/25,98
1/19/25,96
1/20/25,93
1/21/25,92
1/22/25,95
1/23/25,97
1/24/25,97
1/25/25,95
1/26/25,95
1/27/25,92
1/28/25,92
1/29/25,91
1/30/25,81
1/31/25,72
2/1/25,74
2/2/25,79
2/3/25,86
2/4/25,87
2/5/25,85
2/6/25,88
2/7/25,89
2/8/25,89
2/9/25,93
2/10/25,92
2/11/25,90
2/12/25,90
2/13/25,87
2/14/25,93
2/15/25,93
2/16/25,95
2/17/25,93
2/18/25,94
2/19/25,95
2/20/25,95
2/21/25,97
2/22/25,97
2/23/25,98
2/24/25,98
2/25/25,100
2/26/25,103
2/27/25,104
2/28/25,104
3/1/25,103
3/2/25,102
3/3/25,103
3/4/25,105
3/5/25,100
3/6/25,99
3/7/25,106
3/8/25,110
3/9/25,109
3/10/25,109
3/11/25,111
3/12/25,110
3/13/25,109
3/14/25,107
3/15/25,106
3/16/25,105
3/17/25,107
3/18/25,108
3/19/25,108
3/20/25,107
3/21/25,107
3/22/25,107
3/23/25,106
3/24/25,102
3/25/25,104
3/26/25,103
3/27/25,102
3/28/25,101
3/29/25,100
3/30/25,101
3/31/25,101
4/1/25,103
4/2/25,107
4/3/25,106
4/4/25,106
4/5/25,106
4/6/25,0
